,MOAs,definitions
CHEMBL403664,:(,antibiotics (Streptomyces strain)
CHEMBL343448,Histone deacetylase inhibitor,depsipeptide derivatives
CHEMBL1543,:(,
CHEMBL90555,:(,vinca alkaloids
CHEMBL4526637,:(,
CHEMBL126159,:(,
CHEMBL1614701,"Dual specificity mitogen-activated protein kinase kinase 1 inhibitor, Dual specificity mitogen-activated protein kinase kinase 2 inhibitor",tyrosine kinase inhibitors: tyrosine kinase inhibitors; MEK (MAPK kinase) inhibitors
CHEMBL575448,"Insulin-like growth factor I receptor inhibitor, Insulin receptor inhibitor",
CHEMBL452231,DNA topoisomerase II inhibitor,
CHEMBL1358,Estrogen receptor antagonist,estrogens; estrogen antagonists
CHEMBL2219423,:(,serine/threonine kinase inhibitors
CHEMBL924,Farnesyl diphosphate synthase inhibitor,calcium metabolism regulators
CHEMBL3544960,"Rho-associated protein kinase inhibitor, MAP kinase-activated protein kinase 2 inhibitor",
CHEMBL1201112,DNA inhibitor,antineoplastics (arabinofuranosyl derivatives)
CHEMBL3039021,:(,
CHEMBL399907,:(,
CHEMBL414804,DNA inhibitor,antineoplastics (platinum derivatives)
CHEMBL84,:(,antineoplastics (camptothecin derivatives)
CHEMBL58,:(,"antineoplastics, anthraquinone derivatives"
CHEMBL1554,DNA inhibitor,antibiotics (Streptomyces strain)
CHEMBL476,DNA inhibitor,
CHEMBL4526635,:(,
CHEMBL4078100,:(,
CHEMBL4297482,:(,
CHEMBL866,Inosine-5'-monophosphate dehydrogenase (IMPDH) inhibitor,
CHEMBL232644,:(,
CHEMBL2336325,Serine/threonine-protein kinase mTOR inhibitor,serine/threonine kinase inhibitors
CHEMBL1568,:(,
CHEMBL92,:(,"antineoplastics, taxane derivatives"
CHEMBL513,"Glutathione reductase inhibitor, DNA inhibitor, RNA inhibitor",antineoplastics (chloroethylamine derivatives)
CHEMBL252164,Heat shock protein HSP90 inhibitor,heat shock protein inhibitors
CHEMBL1173655,:(,tyrosine kinase inhibitors
CHEMBL401930,:(,
CHEMBL837,DNA topoisomerase I inhibitor,
CHEMBL2041933,Serine/threonine-protein kinase Chk1 inhibitor,
CHEMBL2105734,:(,quaternary ammonium derivatives; quaternary ammonium derivatives
CHEMBL477989,:(,
CHEMBL513909,Serine/threonine-protein kinase PLK1 inhibitor,
CHEMBL2107358,"Apoptosis regulator Bcl-2 inhibitor, Apoptosis regulator Bcl-X inhibitor, Apoptosis regulator Bcl-W inhibitor, Induced myeloid leukemia cell differentiation protein Mcl-1 inhibitor, Bcl-2-related protein A1 inhibitor, Bcl-2-like protein 10 inhibitor",bcl-2 (B-cell lymphoma 2) inhibitors
CHEMBL2408045,"Receptor protein-tyrosine kinase erbB-2 inhibitor, Receptor tyrosine-protein kinase erbB-3 inhibitor, Epidermal growth factor receptor erbB1 inhibitor",tyrosine kinase inhibitors
CHEMBL2137530,:(,
CHEMBL601719,"Hepatocyte growth factor receptor inhibitor, ALK tyrosine kinase receptor inhibitor, EML4-ALK, NPM/ALK (Nucleophosmin/ALK tyrosine kinase receptor)",tyrosine kinase inhibitors
CHEMBL1091644,"Insulin-like growth factor I receptor inhibitor, Insulin receptor inhibitor",tyrosine kinase inhibitors
CHEMBL572881,"Stem cell growth factor receptor inhibitor, Tyrosine-protein kinase receptor RET inhibitor, Vascular endothelial growth factor receptor inhibitor, Platelet-derived growth factor receptor inhibitor",angiogenesis inhibitors
CHEMBL2103875,Dual specificity mitogen-activated protein kinase kinase; MEK1/2 inhibitor,tyrosine kinase inhibitors: tyrosine kinase inhibitors; MEK (MAPK kinase) inhibitors
CHEMBL3590106,"MAP kinase ERK1 inhibitor, MAP kinase ERK2 inhibitor",tyrosine kinase inhibitors: epidermal growth factor receptor (EGFR) inhibitors
CHEMBL506871,"PARP 1, 2 and 3 inhibitor",poly-ADP-ribose polymerase inhibitors
CHEMBL1879463,"Serine/threonine-protein kinase mTOR inhibitor, PI3-kinase class I inhibitor",phosphatidylinositol 3-kinase (PI3K) inhibitors
CHEMBL939,Epidermal growth factor receptor erbB1 inhibitor,tyrosine kinase inhibitors
CHEMBL603469,"Tyrosine-protein kinase receptor FLT3 inhibitor, Tyrosine-protein kinase JAK2 inhibitor, Nerve growth factor receptor Trk-A inhibitor, Neurotrophic tyrosine kinase receptor type 2 inhibitor, NT-3 growth factor receptor inhibitor, Tyrosine-protein kinase receptor RET inhibitor",tyrosine kinase inhibitors
CHEMBL34259,Dihydrofolate reductase inhibitor,antimetabolites (folic acid derivatives)
CHEMBL103667,MAP kinase p38 alpha inhibitor,immunomodulators: mitogen-activated protein (MAP) kinase inhibitors
CHEMBL2386889,Serine/threonine-protein kinase Chk1 inhibitor,
CHEMBL1231160,NEDD8 activating enzyme inhibitor,enzyme inhibitors
CHEMBL553,:(,tyrosine kinase inhibitors
CHEMBL521851,PI3-kinase class I inhibitor,phosphatidylinositol 3-kinase (PI3K) inhibitors
CHEMBL554,:(,tyrosine kinase inhibitors
CHEMBL1336,:(,rapidly accelerated fibrosarcoma (RAF) kinase inhibitors
CHEMBL848,CRL4(CRBN) E3 ubiquitin ligase inhibitor,thalidomide derivatives; narcotic agonists/antagonists (normorphine type)
CHEMBL521686,"PARP 1, 2 and 3 inhibitor",poly-ADP-ribose polymerase inhibitors
CHEMBL409,Androgen Receptor antagonist,non-steroid antiandrogens
CHEMBL1230020,:(,
CHEMBL65,:(,
CHEMBL2431768,:(,
CHEMBL483158,Serine/threonine-protein kinase Aurora-A inhibitor,serine/threonine kinase inhibitors
CHEMBL473417,Smoothened homolog inhibitor,hedgehog signaling inhibitors
CHEMBL2177390,Serine/threonine-protein kinase AKT inhibitor,serine/threonine kinase inhibitors
CHEMBL1873475,Tyrosine-protein kinase BTK inhibitor,tyrosine kinase inhibitors: tyrosine kinase inhibitors Bruton's (Btk) inhibitors
CHEMBL1976040,Serine/threonine-protein kinase WEE1 inhibitor,serine/threonine kinase inhibitors
CHEMBL2393130,Bromodomain and extra-terminal motif (BET) inhibitor,
CHEMBL1094636,"Poly [ADP-ribose] polymerase 2 inhibitor, Poly [ADP-ribose] polymerase-1 inhibitor",poly-ADP-ribose polymerase inhibitors
CHEMBL443684,"Apoptosis regulator Bcl-2 inhibitor, Apoptosis regulator Bcl-X inhibitor, Apoptosis regulator Bcl-W inhibitor",bcl-2 (B-cell lymphoma 2) inhibitors
CHEMBL1789941,:(,deuterated compounds; tyrosine kinase inhibitors
CHEMBL2325741,Serine/threonine-protein kinase AKT inhibitor,serine/threonine kinase inhibitors
CHEMBL2349416,:(,
CHEMBL1801204,Serine/threonine-protein kinase mTOR inhibitor,
CHEMBL83,:(,
CHEMBL88,:(,
CHEMBL1972860,:(,"heat-shock protein inducers, bimoclomal type"
CHEMBL1421,"Tyrosine-protein kinase ABL inhibitor, Platelet-derived growth factor receptor beta inhibitor, Stem cell growth factor receptor inhibitor, Ephrin type-A receptor 2 inhibitor, SRC inhibitor, Bcr/Abl fusion protein",tyrosine kinase inhibitors
CHEMBL428647,Tubulin inhibitor,"antineoplastics, taxane derivatives"
CHEMBL325041,26S proteosome inhibitor,proteozome inhibitors
CHEMBL960,Dihydroorotate dehydrogenase inhibitor,
CHEMBL417,:(,antineoplastic antibiotics (daunorubicin type)
CHEMBL27759,Histone deacetylase inhibitor,enzyme inhibitors: histone deacetylase inhibitors
CHEMBL1230609,"Tyrosine-protein kinase receptor FLT3 inhibitor, Stem cell growth factor receptor inhibitor, Hepatocyte growth factor receptor inhibitor, Platelet-derived growth factor receptor inhibitor, Tyrosine-protein kinase TIE-2 inhibitor, Vascular endothelial growth factor receptor inhibitor",retinol derivatives; tyrosine kinase inhibitors
CHEMBL2165191,PI3-kinase class I inhibitor,
CHEMBL1236682,"Dual specificity mitogen-activated protein kinase kinase 1 inhibitor, Dual specificity mitogen-activated protein kinase kinase 2 inhibitor",tyrosine kinase inhibitors: tyrosine kinase inhibitors; MEK (MAPK kinase) inhibitors
CHEMBL3120215,Serine/threonine-protein kinase mTOR inhibitor,
CHEMBL2028663,:(,rapidly accelerated fibrosarcoma (RAF) kinase inhibitors
CHEMBL38,Retinoic acid receptor agonist,retinol derivatives
CHEMBL3545110,"Cyclin-dependent kinase 4 inhibitor, Cyclin-dependent kinase 6 inhibitor",cyclin dependent kinase inhibitors (formerly-cidib)
CHEMBL3137320,"Poly [ADP-ribose] polymerase-1 inhibitor, Poly [ADP-ribose] polymerase 2 inhibitor",poly-ADP-ribose polymerase inhibitors
CHEMBL64925,:(,
CHEMBL2219422,Serine/threonine-protein kinase AKT inhibitor,serine/threonine kinase inhibitors
CHEMBL1090771,Gamma-secretase inhibitor,enzyme inhibitors: gamma secretase inhibitors
CHEMBL2103840,"Cyclin-dependent kinase 1 inhibitor, Cyclin-dependent kinase 2 inhibitor, Cyclin-dependent kinase 5 inhibitor, Cyclin-dependent kinase 9 inhibitor",cyclin dependent kinase inhibitors (formerly-cidib)
CHEMBL3188386,Probable protein-cysteine N-palmitoyltransferase porcupine inhibitor,
CHEMBL1079175,Serine/threonine-protein kinase AKT inhibitor,
CHEMBL3137309,Apoptosis regulator Bcl-2 inhibitor,bcl-2 (B-cell lymphoma 2) inhibitors
CHEMBL2387080,PI3-kinase class I inhibitor,phosphatidylinositol 3-kinase (PI3K) inhibitors
CHEMBL3184679,Fibroblast growth factor receptor inhibitor,
CHEMBL3137336,Serine/threonine-protein kinase AKT inhibitor,serine/threonine kinase inhibitors
CHEMBL222102,:(,
CHEMBL3408248,"PI3-kinase p110-beta subunit inhibitor, PI3-kinase p110-delta subunit inhibitor",
CHEMBL98,"Histone deacetylase 1 inhibitor, Histone deacetylase 3 inhibitor, Histone deacetylase 6 inhibitor, Histone deacetylase 2 inhibitor",enzyme inhibitors: histone deacetylase inhibitors
CHEMBL553025,:(,vinca alkaloids
CHEMBL288441,"Tyrosine-protein kinase ABL inhibitor, Tyrosine-protein kinase SRC inhibitor, Tyrosine-protein kinase HCK inhibitor, Tyrosine-protein kinase Lyn inhibitor, Bcr/Abl fusion protein",tyrosine kinase inhibitors
CHEMBL189963,"CDK6/cyclin D1 inhibitor, Cyclin-dependent kinase 4/cyclin D1 inhibitor",cyclin dependent kinase inhibitors (formerly-cidib)
CHEMBL2171124,:(,
CHEMBL413,FK506-binding protein 1A inhibitor,immunosuppressives
CHEMBL810,DNA inhibitor,
CHEMBL4285417,Serine-protein kinase ATR inhibitor,serine/threonine kinase inhibitors
CHEMBL572878,Serine/threonine-protein kinase Aurora inhibitor,serine/threonine kinase inhibitors
CHEMBL2396661,PI3-kinase p110-alpha subunit inhibitor,phosphatidylinositol 3-kinase (PI3K) inhibitors
CHEMBL3989870,Serine-protein kinase ATR inhibitor,serine/threonine kinase inhibitors
CHEMBL3265032,Tyrosine-protein kinase SYK inhibitor,tyrosine kinase inhibitors
CHEMBL888,:(,"nucleoside antiviral or antineoplastic agents, cytarabine or azarabine derivatives"
CHEMBL481,:(,antineoplastics (camptothecin derivatives)
CHEMBL803,"DNA inhibitor, RNA inhibitor, DNA polymerase (alpha/delta/epsilon) inhibitor",antineoplastics (arabinofuranosyl derivatives)
CHEMBL255863,:(,tyrosine kinase inhibitors
CHEMBL1289926,Vascular endothelial growth factor receptor inhibitor,tyrosine kinase inhibitors
CHEMBL109480,Heat shock protein HSP90 inhibitor,antibiotics (Streptomyces strain)
CHEMBL2017974,PI3-kinase class I inhibitor,phosphatidylinositol 3-kinase (PI3K) inhibitors
CHEMBL159,:(,antihistaminics (histamine-H1 receptor antagonists); vinca alkaloids
CHEMBL2204495,:(,
CHEMBL3334567,Hepatocyte growth factor receptor inhibitor,tyrosine kinase inhibitors
CHEMBL3545048,PI3-kinase p110-delta subunit inhibitor,
CHEMBL566757,Nicotinamide phosphoribosyltransferase inhibitor,
CHEMBL1201182,FK506-binding protein 1A inhibitor,immunosuppressives
CHEMBL3353410,Epidermal growth factor receptor erbB1 inhibitor,tyrosine kinase inhibitors: epidermal growth factor receptor (EGFR) inhibitors
CHEMBL3623290,Epidermal growth factor receptor erbB1 inhibitor,
CHEMBL11359,DNA inhibitor,antineoplastics (platinum derivatives)
CHEMBL249697,:(,
CHEMBL1173055,"PARP 1, 2 and 3 inhibitor",poly-ADP-ribose polymerase inhibitors
CHEMBL491473,"Stem cell growth factor receptor inhibitor, Platelet-derived growth factor receptor inhibitor, Vascular endothelial growth factor receptor inhibitor",angiogenesis inhibitors
CHEMBL3581647,Bromodomain and extra-terminal motif (BET) inhibitor,extra-terminal motif (BET) family of bromodomain (BRD) proteins
CHEMBL412142,:(,
CHEMBL33864,:(,
CHEMBL570841,:(,
CHEMBL388978,:(,
CHEMBL185,"Thymidylate synthase inhibitor, DNA inhibitor, RNA inhibitor",uracil type antineoplastics; uracil derivatives used as thyroid antagonists and as antineoplastics
CHEMBL261644,:(,
